Log file open, 02/05/23 14:51:49
[2023.02.05-21.08.37:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.05-21.08.37:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.05-21.08.37:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.05-21.08.37:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.05-21.08.37:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.05-21.08.37:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-21.08.37:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-21.08.37:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-21.08.37:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-21.08.37:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-21.08.37:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-21.08.37:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-21.08.37:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-21.08.37:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-21.08.37:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-21.08.37:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-21.08.37:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-21.08.37:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-21.08.37:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-21.08.37:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-21.08.37:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-21.08.37:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-21.08.37:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-21.08.37:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-21.08.37:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-21.08.37:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-21.08.38:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-21.08.38:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-21.08.38:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-21.08.38:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-21.08.38:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-21.08.38:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-21.08.38:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-21.08.38:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-21.08.38:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-21.08.38:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-21.08.38:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-21.08.38:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-21.08.38:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-21.08.38:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-21.08.38:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-21.08.38:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-21.08.38:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-21.08.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-21.08.38:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-21.08.38:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-21.08.38:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-21.08.38:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-21.08.38:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-21.08.38:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-21.08.38:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-21.08.38:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-21.08.38:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-21.08.38:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-21.08.38:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-21.08.38:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-21.08.38:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-21.08.38:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-21.08.38:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-21.08.38:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-21.08.38:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-21.08.38:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-21.08.38:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-21.08.38:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-21.08.38:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-21.08.38:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-21.08.38:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-21.08.38:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-21.08.38:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-21.08.38:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-21.08.38:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-21.08.38:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-21.08.38:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-21.08.38:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-21.08.38:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-21.08.38:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-21.08.38:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-21.08.38:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-21.08.38:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-21.08.38:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-21.08.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-21.08.38:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-21.08.38:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-21.08.39:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.05-21.08.39:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.05-21.08.39:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.05-21.08.39:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.05-21.08.39:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.05-21.08.40:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-21.08.40:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-21.08.40:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.05-21.08.41:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.05-21.08.41:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.05-21.08.41:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.05-21.08.41:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.05-21.08.41:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.05-21.08.41:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.05-21.08.41:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.05-21.08.41:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.05-21.08.41:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.05-21.08.41:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.05-21.08.41:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.05-21.08.41:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.05-21.08.42:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.05-21.08.42:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.05-21.08.42:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-21.08.42:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-21.08.42:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-21.08.42:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/miles/Documents/GitHub/GGJ2023/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
