Log file open, 02/04/23 07:44:59
[2023.02.04-13.45.26:278][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-13.45.26:278][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-13.45.26:278][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-13.45.26:278][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-13.45.26:279][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-13.45.37:575][  0]LogNetVersion: GGJ2023 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4048608802)
[2023.02.04-13.45.39:585][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-13.45.39:585][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.04-13.45.39:585][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-13.45.39:743][  0]LogSlate: Border
[2023.02.04-13.45.39:743][  0]LogSlate: BreadcrumbButton
[2023.02.04-13.45.39:743][  0]LogSlate: Brushes.Title
[2023.02.04-13.45.39:743][  0]LogSlate: Default
[2023.02.04-13.45.39:743][  0]LogSlate: Icons.Save
[2023.02.04-13.45.39:743][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-13.45.39:743][  0]LogSlate: ListView
[2023.02.04-13.45.39:743][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-13.45.39:743][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-13.45.39:743][  0]LogSlate: TableView.DarkRow
[2023.02.04-13.45.39:743][  0]LogSlate: TableView.Row
[2023.02.04-13.45.39:743][  0]LogSlate: TreeView
[2023.02.04-13.45.41:306][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-OI67IO1: (Name=DESKTOP-OI67IO1, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-13.45.41:631][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-13.45.41:668][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-13.45.41:674][  0]LogUdpMessaging: Display: Added local interface '172.26.233.68' to multicast group '230.0.0.1:6666'
[2023.02.04-13.45.41:674][  0]LogUdpMessaging: Display: Added local interface '192.168.0.2' to multicast group '230.0.0.1:6666'
[2023.02.04-13.45.42:554][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-13.45.42:590][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-13.45.43:089][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3EBC56E34FD6C6E5263DB1B8BEE873F2 | Instance: C7ACFEB444E57F80F44632AB131B9800 (DESKTOP-OI67IO1-19632).
[2023.02.04-13.45.45:290][  0]LogPython: Using Python 3.9.7
[2023.02.04-13.45.47:335][  0]SourceControl: Source control is disabled
[2023.02.04-13.45.47:366][  0]SourceControl: Source control is disabled
[2023.02.04-13.45.47:449][  0]SourceControl: Source control is disabled
[2023.02.04-13.45.47:493][  0]LogUProjectInfo: Found projects:
[2023.02.04-13.45.47:941][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-13.45.48:082][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-13.45.48:082][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-13.45.51:028][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-13.45.51:216][  0]LogCollectionManager: Loaded 0 collections in 0.002009 seconds
[2023.02.04-13.45.51:219][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Collections/' took 0.00s
[2023.02.04-13.45.51:221][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Developers/sonic/Collections/' took 0.00s
[2023.02.04-13.45.51:224][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Collections/' took 0.00s
[2023.02.04-13.45.52:220][  0]LogEngine: Initializing Engine...
[2023.02.04-13.45.52:241][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-13.45.52:266][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.04-13.45.52:276][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.04-13.45.52:289][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.04-13.45.52:300][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.04-13.45.52:320][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.04-13.45.52:331][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.04-13.45.52:342][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.04-13.45.52:750][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-13.45.52:812][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.45.52:882][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-13.45.52:889][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-13.45.52:889][  0]LogInit: Texture streaming: Enabled
[2023.02.04-13.45.52:974][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-13.45.53:007][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-13.45.53:066][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-13.45.53:073][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-13.45.53:075][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-13.45.53:078][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-13.45.53:078][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-13.45.53:078][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-13.45.53:078][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-13.45.53:078][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-13.45.53:078][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-13.45.53:079][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-13.45.53:079][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-13.45.53:079][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-13.45.53:079][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-13.45.53:079][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-13.45.53:079][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-13.45.53:079][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-13.45.53:079][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-13.45.53:080][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-13.45.53:080][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-13.45.53:081][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-13.45.53:134][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-13.45.53:517][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.04-13.45.53:519][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-13.45.53:553][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-13.45.53:554][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-13.45.53:557][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-13.45.53:557][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-13.45.53:559][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-13.45.53:559][  0]LogInit: FAudioDevice initialized.
[2023.02.04-13.45.53:559][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-13.45.53:559][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-13.45.53:603][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-13.45.53:642][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-13.45.53:643][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-13.45.53:645][  0]LogLiveCoding: Display: First instance in process group "UE_GGJ2023_0xada49bc7", spawning console
[2023.02.04-13.45.53:728][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-13.45.54:837][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-13.45.54:910][  0]LogInit: Transaction tracking system initialized
[2023.02.04-13.45.55:133][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/FusionOnline/GGJ2023/GGJ2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-13.45.55:133][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-13.45.55:138][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004743 seconds (Found 115 uncontrolled assets)
[2023.02.04-13.45.55:248][  0]BlueprintLog: New page: Editor Load
[2023.02.04-13.45.55:844][  0]LocalizationService: Localization service is disabled
[2023.02.04-13.45.55:966][  0]TimingProfiler: Initialize
[2023.02.04-13.45.55:968][  0]TimingProfiler: OnSessionChanged
[2023.02.04-13.45.55:969][  0]LoadingProfiler: Initialize
[2023.02.04-13.45.55:969][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-13.45.55:970][  0]NetworkingProfiler: Initialize
[2023.02.04-13.45.55:972][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-13.45.55:972][  0]MemoryProfiler: Initialize
[2023.02.04-13.45.55:972][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-13.45.57:090][  0]LogFileCache: Scanning file cache for directory 'D:/FusionOnline/GGJ2023/GGJ2023/Content/' took 0.01s
[2023.02.04-13.45.57:508][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-13.45.57:952][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-13.45.58:519][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-13.45.58:525][  0]SourceControl: Source control is disabled
[2023.02.04-13.45.58:526][  0]LogUnrealEdMisc: Loading editor; pre map load, took 63.009
[2023.02.04-13.45.58:540][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 M:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-13.45.58:546][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-13.45.58:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-13.45.58:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-13.45.58:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.04-13.45.58:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.04-13.45.58:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.04-13.45.58:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.04-13.45.58:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.04-13.45.58:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.04-13.45.58:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.04-13.45.58:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.04-13.45.58:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light01.uasset"
[2023.02.04-13.45.58:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.04-13.45.58:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light02.uasset"
[2023.02.04-13.45.58:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.04-13.45.58:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.04-13.45.58:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.04-13.45.58:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.04-13.45.58:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.04-13.45.58:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.04-13.45.58:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.04-13.45.58:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.04-13.45.58:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.04-13.45.58:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.04-13.45.58:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.04-13.45.58:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.04-13.45.58:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.04-13.45.58:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-13.45.58:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.04-13.45.58:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-13.45.58:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.04-13.45.58:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.04-13.45.58:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.04-13.45.58:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.04-13.45.58:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.04-13.45.58:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.04-13.45.58:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.04-13.45.58:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.04-13.45.58:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.04-13.45.58:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.04-13.45.58:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.04-13.45.58:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.04-13.45.58:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-13.45.58:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-13.45.58:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-13.45.58:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-13.45.58:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-13.45.58:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.04-13.45.58:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.04-13.45.58:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.04-13.45.58:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.04-13.45.59:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-13.45.59:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-13.45.59:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-13.45.59:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-13.45.59:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-13.45.59:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-13.45.59:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-13.45.59:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-13.45.59:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-13.45.59:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-13.45.59:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Shapes/Shape_Torus.uasset"
