Log file open, 02/05/23 17:02:59
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: DDC Summary Stats
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: =================
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: HasLocalCache   =      true
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: HasSharedCache  =     false
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: HasCloudCache   =     false
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: HasZenCache     =     false
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGetHits    =      1466
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGets       =      1471
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalGetHitPct  =  0.996601
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalGetHitPct  =  0.685928
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: OtherGetHitPct  =  0.310673
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: GetMissPct      =  0.003399
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPutHits    =         3
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPuts       =         3
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: TotalPutHitPct  =  1.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalLatency    =  0.076075
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalReadSpeed  =758.866623
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: LocalWriteSpeed =104.796030
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display:
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: DDC Resource Stats
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: =======================================================================================================
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: GlobalShader                                    0.26                   0.26             0         60.15
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: BodySetup                                       0.22                   0.11           154          0.00
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: MaterialShader                                  0.18                   0.18             2         39.20
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: Texture (Streaming)                             0.14                   0.00             0         22.02
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: StaticMesh                                      0.04                   0.01             0          3.41
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: DistanceField                                   0.02                   0.00             0          1.81
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: NavCollision                                    0.02                   0.00             0          0.96
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: CardRepresentation                              0.01                   0.00             0          0.02
[2023.02.05-23.14.54:670][580]LogPlayLevel: UAT: LogCookCommandlet: Display: Texture (Inline)                                0.01                   0.01             0         66.58
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: LogCookCommandlet: Display: Audio (Streaming)                               0.00                   0.00             0          2.92
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: LogCookCommandlet: Display: SoundWave                                       0.00                   0.00             0          0.00
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: LogCookCommandlet: Display: Audio (Inline)                                  0.00                   0.00             0          0.00
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: LogPackageBuildDependencyTracker: Display: Package Accesses (252 referencing packages with a total of 2008 unique accesses)
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: LogInit: Display:
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: LogInit: Display:
[2023.02.05-23.14.54:681][580]LogPlayLevel: UAT: 
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: Execution of commandlet took:  15.44 seconds
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: ================================================
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Total job queries 40, among them cache hits 0 (0.00%)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 36 distinct outputs (90.00%)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Shaders Compiled: 40
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Average time worker was idle: 1.59 s
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Job execution time: average 3.43 s, max 5.44 s
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Job life time (pending + execution): average 3.50 s, max 5.47
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.68 s
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 2.00 jobs/batch
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Average processing rate: 4.13 jobs/sec
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Total thread time: 58.44 s
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Total thread preprocess time: 3.37 s
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Percentage time preprocessing: 5.77%
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Effective parallelization: 6.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    4 times, average 2.99 sec, max 3.48 sec, min 2.53 sec)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    4 times, average 2.51 sec, max 2.59 sec, min 2.36 sec)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS (compiled    4 times, average 1.40 sec, max 1.71 sec, min 1.09 sec)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.36 sec, max 1.66 sec, min 1.13 sec)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.28 sec, max 1.62 sec, min 1.04 sec)
[2023.02.05-23.14.54:967][595]LogPlayLevel: UAT: LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-23.14.54:978][596]LogPlayLevel: UAT: LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 20.43% of total time (compiled    4 times, average 2.99 sec, max 3.48 sec, min 2.53 sec)
[2023.02.05-23.14.54:978][596]LogPlayLevel: UAT: LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 17.19% of total time (compiled    4 times, average 2.51 sec, max 2.59 sec, min 2.36 sec)
[2023.02.05-23.14.54:978][596]LogPlayLevel: UAT: LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS - 9.60% of total time (compiled    4 times, average 1.40 sec, max 1.71 sec, min 1.09 sec)
[2023.02.05-23.14.54:978][596]LogPlayLevel: UAT: LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.32% of total time (compiled    4 times, average 1.36 sec, max 1.66 sec, min 1.13 sec)
[2023.02.05-23.14.54:978][596]LogPlayLevel: UAT: LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.75% of total time (compiled    4 times, average 1.28 sec, max 1.62 sec, min 1.04 sec)
[2023.02.05-23.14.56:342][664]LogPlayLevel: UAT: LogShaderCompilers: Display: ================================================
[2023.02.05-23.14.56:342][664]LogPlayLevel: UAT: LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-23.14.56:353][665]LogPlayLevel: UAT: Took 25.1351163s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.02.05-23.14.56:353][665]LogPlayLevel: UAT: Cook command time: 25.16 s
[2023.02.05-23.14.56:364][665]LogPlayLevel: UAT: ********** COOK COMMAND COMPLETED **********
[2023.02.05-23.14.56:430][669]LogPlayLevel: UAT: ********** STAGE COMMAND STARTED **********
[2023.02.05-23.14.56:533][675]LogPlayLevel: Completed Launch On Stage: Cook Task, Time: 24.762541
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Creating Staging Manifest...
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditor.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\ConsoleVariables.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Category.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.02.05-23.14.56:573][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.02.05-23.14.56:584][677]LogPlayLevel: UAT: Excluding config file M:\Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.02.05-23.14.56:661][682]LogPlayLevel: UAT: Excluding config file C:\Users\sonic\Desktop\GGJ Backup\Config\DefaultEditor.ini
[2023.02.05-23.14.56:716][684]LogPlayLevel: UAT: Cleaning Stage Directory: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows
[2023.02.05-23.14.57:024][700]LogPlayLevel: UAT: Copying NonUFSFiles to staging directory: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows
[2023.02.05-23.15.02:647][970]LogPlayLevel: UAT: Copying UFSFiles to staging directory: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows
[2023.02.05-23.15.02:790][976]LogPlayLevel: UAT: Copying DebugFiles to staging directory: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows
[2023.02.05-23.15.02:790][976]LogPlayLevel: UAT: Stage command time: 6.43 s
[2023.02.05-23.15.02:812][977]LogPlayLevel: UAT: ********** STAGE COMMAND COMPLETED **********
[2023.02.05-23.15.02:812][977]LogPlayLevel: UAT: ********** DEPLOY COMMAND STARTED **********
[2023.02.05-23.15.02:812][977]LogPlayLevel: UAT: Deploy command time: 0.01 s
[2023.02.05-23.15.02:823][978]LogPlayLevel: UAT: ********** DEPLOY COMMAND COMPLETED **********
[2023.02.05-23.15.02:823][978]LogPlayLevel: UAT: ********** RUN COMMAND STARTED **********
[2023.02.05-23.15.02:845][979]LogPlayLevel: UAT: UnrealTrace: Starting server
[2023.02.05-23.15.02:845][979]LogPlayLevel: UAT: Opening exist instance's shared memory
[2023.02.05-23.15.02:867][980]LogPlayLevel: UAT: Existing instance is the same age or newer
[2023.02.05-23.15.02:867][980]LogPlayLevel: UAT: Starting Client....
[2023.02.05-23.15.03:040][988]LogPlayLevel: Completed Launch On Stage: Deploy Task, Time: 6.004323
[2023.02.05-23.15.04:056][ 37]LogPlayLevel: UAT: Running: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows\Engine\Binaries\Win64\UnrealGame-Win64-Shipping.exe ../../../GGJ2023/GGJ2023.uproject /Game/Levels/Level_1 -abslog="C:\Users\sonic\AppData\Roaming\Unreal Engine\AutomationTool\Logs\M+Games+UE_5.1\Client.log" -stdout -AllowStdOutLogVerbosity -Windowed -Messaging -CrashForUAT -SessionId=2AC3C8A549808FA9D63802BE95E4E33E -SessionOwner="sonic" -SessionName="Launch On Device"
[2023.02.05-23.15.04:056][ 37]LogPlayLevel: UAT: [2023.02.05-23.15.04:054][  0]LogMemory: Platform Memory Stats for Windows
[2023.02.05-23.15.04:056][ 37]LogPlayLevel: UAT: [2023.02.05-23.15.04:054][  0]LogMemory: Process Physical Memory: 101.65 MB used, 115.96 MB peak
[2023.02.05-23.15.04:056][ 37]LogPlayLevel: UAT: [2023.02.05-23.15.04:054][  0]LogMemory: Process Virtual Memory: 111.21 MB used, 111.21 MB peak
[2023.02.05-23.15.04:056][ 37]LogPlayLevel: UAT: [2023.02.05-23.15.04:054][  0]LogMemory: Physical Memory: 10412.10 MB used,  5901.89 MB free, 16313.98 MB total
[2023.02.05-23.15.50:869][296]LogPlayLevel: UAT: [2023.02.05-23.15.04:054][  0]LogMemory: Virtual Memory: 17542.89 MB used,  6963.09 MB free, 24505.98 MB total
[2023.02.05-23.15.50:880][296]LogPlayLevel: UAT: Client exited with error code: 0
[2023.02.05-23.15.50:880][296]LogPlayLevel: UAT: Run command time: 48.06 s
[2023.02.05-23.15.50:880][296]LogPlayLevel: UAT: ********** RUN COMMAND COMPLETED **********
[2023.02.05-23.15.50:880][296]LogPlayLevel: UAT: BuildCookRun time: 80.01 s
[2023.02.05-23.15.50:880][296]LogPlayLevel: UAT: BUILD SUCCESSFUL
[2023.02.05-23.15.50:880][296]LogPlayLevel: UAT: AutomationTool executed for 0h 1m 20s
[2023.02.05-23.15.51:096][306]LogPlayLevel: Completed Launch On Stage: Run Task, Time: 47.552769
[2023.02.05-23.15.51:599][337]LogPlayLevel: Completed Launch On Stage: Post Launch Task, Time: 0.000010
[2023.02.05-23.15.51:607][338]LogPlayLevel: UAT: AutomationTool exiting with ExitCode=0 (Success)

[2023.02.05-23.15.51:607][338]LogPlayLevel: Launch On Completed. Time: 82.359083
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: ================================================
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Total job queries 379, among them cache hits 0 (0.00%)
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Tracking 362 distinct input hashes that result in 145 distinct outputs (40.06%)
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Shaders Compiled: 348
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Jobs assigned 356, completed 348 (97.75%)
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Average time worker was idle: 16.92 s
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Time job spent in pending queue: average 19.80 s, longest 42.53 s
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 4.49 s
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Job life time (pending + execution): average 21.36 s, max 43.45
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.08 s
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Jobs were issued in 356 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Average processing rate: 6.68 jobs/sec
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Total thread time: 332.94 s
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Total thread preprocess time: 16.59 s
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Effective parallelization: 6.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   30 times, average 2.07 sec, max 2.70 sec, min 1.66 sec)
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    3 times, average 1.99 sec, max 2.04 sec, min 1.94 sec)
[2023.02.05-23.16.17:743][427]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    3 times, average 1.80 sec, max 1.85 sec, min 1.77 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled   26 times, average 1.64 sec, max 2.23 sec, min 1.46 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 1.00 sec, max 1.85 sec, min 0.86 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 18.68% of total time (compiled   30 times, average 2.07 sec, max 2.70 sec, min 1.66 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 12.83% of total time (compiled   26 times, average 1.64 sec, max 2.23 sec, min 1.46 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.94% of total time (compiled   33 times, average 1.00 sec, max 1.85 sec, min 0.86 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.07% of total time (compiled   33 times, average 0.91 sec, max 1.19 sec, min 0.76 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.05% of total time (compiled   33 times, average 0.81 sec, max 1.09 sec, min 0.71 sec)
[2023.02.05-23.16.17:744][427]LogShaderCompilers: Display: ================================================
[2023.02.05-23.16.54:358][613]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-23.17.04:763][451]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-23.17.04:772][451]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-23.17.11:700][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.05-23.17.21:148][ 80]LogTurnkeySupport: Project does not require temp target
[2023.02.05-23.17.21:153][ 80]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.05-23.17.21:173][ 80]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=56997  -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -unrealexe="M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/sonic/Desktop/Builds/GGJ2023" -nodebuginfo" -nocompile -nocompileuat ]
[2023.02.05-23.17.21:256][ 83]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.05-23.17.21:388][ 85]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.05-23.17.21:531][ 88]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.05-23.17.21:553][ 89]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=56997 -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" -unrealexe=M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/sonic/Desktop/Builds/GGJ2023 -nodebuginfo -nocompile -nocompileuat
[2023.02.05-23.17.21:641][ 95]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.05-23.17.21:949][110]UATHelper: Packaging (Windows): Total script module initialization time: 0.31 s.
[2023.02.05-23.17.22:400][135]UATHelper: Packaging (Windows): Executing commands...
[2023.02.05-23.17.22:455][139]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.05-23.17.22:455][139]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-23.17.22:466][139]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.05-23.17.22:466][139]UATHelper: Packaging (Windows): ... done! 
[2023.02.05-23.17.22:466][139]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.05-23.17.22:466][139]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-23.17.22:466][139]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\sonic\Desktop\GGJ Backup\GGJ2023.uproject
[2023.02.05-23.17.22:807][160]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.05-23.17.22:807][160]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\sonic\Desktop\GGJ Backup\GGJ2023.uproject
[2023.02.05-23.17.22:818][161]UATHelper: Packaging (Windows): Commandlet log file is M:\Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-17.17.22.txt
[2023.02.05-23.17.22:818][161]UATHelper: Packaging (Windows): Running: M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\sonic\Desktop\GGJ Backup\GGJ2023.uproject" -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog=M:\Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-17.17.22.txt -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.05-23.17.23:655][208]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
